name,password,status
abc,123456,PASS
张五,123#456,PASS
张#abc123,123456,PASS
666,123456,PASS
a b,123456,PASS
name,password,status
abc,123456,PASS
张五,123#456,PASS
张#abc123,123456,PASS
666,123456,PASS
a b,123456,PASS
name,password,status
abc,123456,PASS
张五,123#456,PASS
张#abc123,123456,PASS
666,123456,PASS
a b,123456,PASS
img,title,price,traffic,datail,type,url
https://public.danke.com.cn/public-20180808-Fi5QbCaGyrCwPR0lXAB5JNv-EqqS?imageView2/1/w/380/h/285,亦庄桥贵园南里甲区3室1厅,2290,距亦庄线亦庄桥站800米,建筑面积约10㎡|1楼|3室1卫|朝南,合,https://www.danke.com/room/bj?page=1
https://public.danke.com.cn/public-20181010-Fk9aUo1BWKcdjr24DEzmj78PgVSM?imageView2/1/w/380/h/285,褡裢坡泰福苑二区3室1厅,2690,距6号线褡裢坡站700米,建筑面积约10㎡|21楼|3室1卫|朝南,合,https://www.danke.com/room/bj?page=1
https://public.danke.com.cn/public-20191127-FrE-uAuRsNYdF2Fcf3hnReSsC3MV?imageView2/1/w/380/h/285,丰台东大街北大地四里2室1厅,2890,距9号线丰台东大街站900米,建筑面积约17㎡|3楼|2室1卫|朝南,合,https://www.danke.com/room/bj?page=1
https://public.danke.com.cn/public-20181210-FoC83PEUGSxosSiNF3emtIpAyTOX?imageView2/1/w/380/h/285,西二旗回龙观新村中区3室1厅,2810,"距13号线,昌平线西二旗站1100米",建筑面积约10㎡|27楼|3室1卫|朝南,合,https://www.danke.com/room/bj?page=1
https://public.danke.com.cn/public-20180426-Fp-zdwc5bxz2cHUUrpKsp84ECZCI?imageView2/1/w/380/h/285,青年路姚家园东里7号院3室1厅,2750,距6号线青年路站2550米,建筑面积约10㎡|5楼|3室1卫|朝南,合,https://www.danke.com/room/bj?page=1
img,title,price,traffic,datail,type,url

https://public.danke.com.cn/public-20191022-FqH9OxUPbi37RhXh33MQWmdMQwT8?imageView2/1/w/380/h/285,布吉龙珠花园3室1厅,1680,"距3号龙岗线,5号环中线布吉站400米",建筑面积约12㎡|22楼|3室1卫|朝南,合,https://www.danke.com/room/sz?page=1
https://public.danke.com.cn/public-20190828-lvdbpdTZdBT6Dp7KFY8_Ibr_wZFx?imageView2/1/w/380/h/285,南山康乐村小区4室1厅,1840,距11号线南山站650米,建筑面积约6㎡|6楼|4室1卫|朝南,合,https://www.danke.com/room/sz?page=1
https://public.danke.com.cn/public-20191107-Fqsu9yskttFlT2HAgcO3nE0LFeSS?imageView2/1/w/380/h/285,桃园荟芳园3室1厅,2100,距11号线南山站600米,建筑面积约6㎡|18楼|3室1卫|朝东,合,https://www.danke.com/room/sz?page=1
https://public.danke.com.cn/public-20191128-FrXHmaKWmnClgZd8vtphj5Cuveuf?imageView2/1/w/380/h/285,南山光彩新世纪家园3室1厅,2420,距11号线南山站150米,建筑面积约9㎡|14楼|3室1卫|朝北,合,https://www.danke.com/room/sz?page=1
https://public.danke.com.cn/public-20181120-Fg53jMaMhWbEURrcFjW5NyexmFWI?imageView2/1/w/380/h/285,坂田万科第五园三期5室1厅,1730,距5号环中线坂田站1100米,建筑面积约13㎡|4楼|5室1卫|朝南,合,https://www.danke.com/room/sz?page=1
https://public.danke.com.cn/public-20190415-FmyL0rRdcx8XwdO67GvmrVpX1OiP?imageView2/1/w/380/h/285,大新西部城建桃李花园5室1厅,2100,距1号罗宝线大新站250米,建筑面积约8㎡|6楼|5室1卫|朝南,合,https://www.danke.com/room/sz?page=1
https://public.danke.com.cn/public-20190813-FjtWrCO2FNaGt5_8mSWz3KIVOJzA?imageView2/1/w/380/h/285,五和和成世纪名园5室1厅,1760,"距5号环中线,10号线五和站100米",建筑面积约8㎡|4楼|5室1卫|朝南,合,https://www.danke.com/room/sz?page=1
https://public.danke.com.cn/public-20191124-FtSjH-xwPUDNnnT193BuJeFhg57_?imageView2/1/w/380/h/285,南山南新苑3室1厅,2490,距11号线南山站600米,建筑面积约9㎡|4楼|3室1卫|朝南,合,https://www.danke.com/room/sz?page=1
https://public.danke.com.cn/public-20190830-FogKAWdQ8oFIHD9gS6HKGSu3fogY?imageView2/1/w/380/h/285,南山现代城华庭4室1厅,2280,距11号线南山站700米,建筑面积约9㎡|10楼|4室1卫|朝南,合,https://www.danke.com/room/sz?page=1
https://public.danke.com.cn/public-20191027-FvEN2LWnHkMACKUreRwaTBJhqXFV?imageView2/1/w/380/h/285,龙华（深圳）地铁站鸿荣源壹成中心6区4室1厅,1570,距4号龙华线龙华站900米,建筑面积约10㎡|24楼|4室1卫|朝南,合,https://www.danke.com/room/sz?page=1
https://public.danke.com.cn/public-20181110-FoltgY6iBNZIkaaI98IzAiYjxkCB?imageView2/1/w/380/h/285,大新大陆庄园顺景阁4室1厅,2340,距1号罗宝线大新站600米,建筑面积约12㎡|6楼|4室1卫|朝西南,合,https://www.danke.com/room/sz?page=1
https://public.danke.com.cn/public-20190927-FghYquKCHAa7bOeVTwOX-uIl4w3c?imageView2/1/w/380/h/285,龙华（深圳）地铁站优品建筑4室1厅,1530,距4号龙华线龙华站450米,建筑面积约9㎡|10楼|4室1卫|朝西北,合,https://www.danke.com/room/sz?page=1
https://public.danke.com.cn/public-20180926-FqawoFL0-uFFsACsrolTmQXODEgv?imageView2/1/w/380/h/285,南山华联花园3室1厅,2330,距11号线南山站550米,建筑面积约12㎡|2楼|3室1卫|朝南,合,https://www.danke.com/room/sz?page=1
https://public.danke.com.cn/public-20181008-FjCT-OPy1UIbAObUSo_32kbhcFg6?imageView2/1/w/380/h/285,南油钜建大厦4室1厅,2040,距2号蛇口线登良站900米,建筑面积约9㎡|11楼|4室1卫|朝南,合,https://www.danke.com/room/sz?page=1
https://public.danke.com.cn/public-20191128-FjtAfEJU7kgVVPjnHlozdjjc1i2A?imageView2/1/w/380/h/285,大新椰风海岸4室1厅,1960,距1号罗宝线大新站400米,建筑面积约7㎡|2楼|4室1卫|朝南,合,https://www.danke.com/room/sz?page=1
https://public.danke.com.cn/public-20180822-FlDgG2h6Jddx7WOEAKuNG6NTS4s0?imageView2/1/w/380/h/285,南山南海大厦3室1厅,2190,距11号线南山站400米,建筑面积约7㎡|9楼|3室1卫|朝西,合,https://www.danke.com/room/sz?page=1
https://public.danke.com.cn/public-20191103-FvNuTuZ6D0zMKdbNzKiafQhvaOkI?imageView2/1/w/380/h/285,南山汇宾广场4室1厅,1880,距11号线南山站1700米,建筑面积约6㎡|15楼|4室1卫|朝南,合,https://www.danke.com/room/sz?page=1
https://public.danke.com.cn/public-20180915-FkmNlZieBIVWkPvhxpd27_eUCcb2?imageView2/1/w/380/h/285,南山鹏都大厦4室1厅,2200,距11号线南山站450米,建筑面积约7㎡|25楼|4室1卫|朝东,合,https://www.danke.com/room/sz?page=1
https://public.danke.com.cn/public-20180727-Fkka9PKuoorDdNT-ANPSQTtow1mb?imageView2/1/w/380/h/285,五和信义嘉御山4室1厅,2210,"距5号环中线,10号线五和站900米",建筑面积约20㎡|3楼|4室1卫|朝南,合,https://www.danke.com/room/sz?page=1
https://public.danke.com.cn/public-20180807-FnStFzbRcSz9iNlIzvo3twTCU9h-?imageView2/1/w/380/h/285,南山荔园大厦3室1厅,2550,距11号线南山站100米,建筑面积约9㎡|22楼|3室1卫|朝南,合,https://www.danke.com/room/sz?page=1
img,title,price,traffic,datail,type,url

https://public.danke.com.cn/public-20190504-Fl2LEiPfglGiZnF5N_dmU_MOLyka?imageView2/1/w/380/h/285,外环路东苑佳佳花园4室1厅,1970,距1号线外环路站600米,建筑面积约12㎡|5楼|4室1卫|朝南,合,https://www.danke.com/room/sh?page=1
https://public.danke.com.cn/public-20191130-FsVZjXbXY-Z2EzMLAuPnBS3c9uqw?imageView2/1/w/380/h/285,莘庄长寿新村（闵行）3室1厅,1990,"距1号线,5号线莘庄站750米",建筑面积约11㎡|3楼|3室1卫|朝南,合,https://www.danke.com/room/sh?page=1
https://public.danke.com.cn/public-20181227-FuZpi7x3CJ9eKRtrF_wYfwp-3qfR?imageView2/1/w/380/h/285,七宝万科城市花园4室1厅,2040,距9号线中春路站1050米,建筑面积约10㎡|6楼|4室1卫|朝南,合,https://www.danke.com/room/sh?page=1
https://public.danke.com.cn/public-20191209-Fkdf84SW8TPP0J3PrUtaYtFVvwQF?imageView2/1/w/380/h/285,九亭象屿虹桥悦府4室1厅,2490,距9号线九亭站450米,建筑面积约16㎡|4楼|4室1卫|朝南,合,https://www.danke.com/room/sh?page=1
https://public.danke.com.cn/public-20181022-FleKDtZXSj1tKoQznfjx996c9f-F?imageView2/1/w/380/h/285,九亭天宝恬苑4室1厅,1880,距9号线九亭站900米,建筑面积约13㎡|3楼|4室1卫|朝南,合,https://www.danke.com/room/sh?page=1
https://public.danke.com.cn/public-20191211-Fiv0UmxDD9YbqZWJsLBX0ZlfFjIu?imageView2/1/w/380/h/285,七宝万科城市花园3室1厅,1900,距9号线中春路站1050米,建筑面积约7㎡|12楼|3室1卫|朝南,合,https://www.danke.com/room/sh?page=1
https://public.danke.com.cn/public-20191029-Fk-6eVOesK9srWLJaa3s4qc1SxDH?imageView2/1/w/380/h/285,莘庄开城新村3室1厅,2390,"距1号线,5号线莘庄站400米",建筑面积约19㎡|4楼|3室1卫|朝东南,合,https://www.danke.com/room/sh?page=1
https://public.danke.com.cn/public-20191209-FuOcB0OkJXQ62XVTOvmxx4wISNCc?imageView2/1/w/380/h/285,九亭象屿虹桥悦府4室1厅,2190,距9号线九亭站450米,建筑面积约17㎡|4楼|4室1卫|朝南,合,https://www.danke.com/room/sh?page=1
https://public.danke.com.cn/public-20180725-Fi0CPR62QlHgEnptk4csuCtwM_tt?imageView2/1/w/380/h/285,外环路东苑绿世界三期5室1厅,2270,距1号线外环路站250米,建筑面积约10㎡|9楼|5室1卫|朝南,合,https://www.danke.com/room/sh?page=1
https://public.danke.com.cn/public-20190903-Fm23622EnbgASui0ouFrIZ62svnY?imageView2/1/w/380/h/285,莘庄名都新城一期至四期4室1厅,2160,"距1号线,5号线莘庄站600米",建筑面积约12㎡|1楼|4室1卫|朝南,合,https://www.danke.com/room/sh?page=1
https://public.danke.com.cn/public-20190728-Fl2FH0h-Cgzu-A1b_CZcxMM9OLpn?imageView2/1/w/380/h/285,七莘路绿梅二邨4室1厅,2110,距12号线七莘路站2000米,建筑面积约19㎡|3楼|4室1卫|朝南,合,https://www.danke.com/room/sh?page=1
https://public.danke.com.cn/public-20180823-FlLY4NskmIGzM50rWkS0-VnuQkUg?imageView2/1/w/380/h/285,泗泾江川二村北区3室1厅,1590,距9号线泗泾站900米,建筑面积约11㎡|5楼|3室1卫|朝南,合,https://www.danke.com/room/sh?page=1
https://public.danke.com.cn/public-20180711-FhbXMg0VrdvHcMOIIpgloDjXBdrd?imageView2/1/w/380/h/285,外环路罗阳七村4室1厅,2110,距1号线外环路站650米,建筑面积约13㎡|2楼|4室1卫|朝南,合,https://www.danke.com/room/sh?page=1
https://public.danke.com.cn/public-20180427-FgojBBAqOFNaBIxmatjEGtmto1QL?imageView2/1/w/380/h/285,七宝泰景苑3室1厅,2700,距9号线七宝站200米,建筑面积约19㎡|6楼|3室1卫|朝南,合,https://www.danke.com/room/sh?page=1
https://public.danke.com.cn/public-20180928-Foy75NkGz12w05XCbji8gvsz5PQO?imageView2/1/w/380/h/285,宜山路锦馨苑3室1厅,2890,"距4号线,3号线,10号线虹桥路站950米",建筑面积约12㎡|4楼|3室1卫|朝南,合,https://www.danke.com/room/sh?page=1
https://public.danke.com.cn/public-20191128-FltPKyeT1GKavkbdG4h2onRar70X?imageView2/1/w/380/h/285,九亭知雅汇（公寓）3室1厅,1990,距9号线九亭站1700米,建筑面积约14㎡|4楼|3室1卫|朝南,合,https://www.danke.com/room/sh?page=1
https://public.danke.com.cn/public-20181106-FkUlee2ckXfYBL-6VIw3Joof30-A?imageView2/1/w/380/h/285,春申路申莘三村4室1厅,1690,距5号线银都路站1050米,建筑面积约13㎡|2楼|4室1卫|朝南,合,https://www.danke.com/room/sh?page=1
https://public.danke.com.cn/public-20180929-FnKL1HlO11NcNGvMT60jc2i4--e0?imageView2/1/w/380/h/285,虹莘路星丰苑4室2厅,1990,距12号线虹莘路站1050米,建筑面积约16㎡|6楼|4室1卫|朝南,合,https://www.danke.com/room/sh?page=1
https://public.danke.com.cn/public-20190917-FoZD6yv-5BoQsnl6Q5S9TbQAahW8?imageView2/1/w/380/h/285,春申路奥塞花园4室1厅,2840,距5号线春申路站450米,建筑面积约18㎡|2楼|4室1卫|朝南,合,https://www.danke.com/room/sh?page=1
https://public.danke.com.cn/public-20191122-Fgoe9KF7QZXw5CpYgI2FfX4zw0Go?imageView2/1/w/380/h/285,春申路申莘一村4室1厅,1930,距5号线银都路站550米,建筑面积约18㎡|3楼|4室1卫|朝南,合,https://www.danke.com/room/sh?page=1
img,title,price,traffic,datail,type,url

https://public.danke.com.cn/public-20190123-isz_ljR3BG1JKKfa2lXEilpNXgN1NTRV?imageView2/1/w/380/h/285,万达广场万科北宸之光3室2厅,1860,距5号线大运河站2700米,建筑面积约12㎡|21楼|3室1卫|朝南,合,https://www.danke.com/room/hz?page=1
https://public.danke.com.cn/public-20181109-FjHCf537gUEaRAOqttlw7h9zy66J?imageView2/1/w/380/h/285,城东新城淮矿东元府4室1厅,1780,"距1号线,4号线火车东站站1350米",建筑面积约13㎡|12楼|4室1卫|朝南,合,https://www.danke.com/room/hz?page=1
https://public.danke.com.cn/public-20191105-Fl0Pc2-0UD1N9EPUArnP9Rgy6CHF?imageView2/1/w/380/h/285,闸弄口万家花园家和苑5室1厅,1960,距4号线新风站350米,建筑面积约13㎡|8楼|5室1卫|朝南,合,https://www.danke.com/room/hz?page=1
https://public.danke.com.cn/public-20181101-Fu4E4dnIUlePC9tcvNT5uTMtnjxz?imageView2/1/w/380/h/285,万达广场万科北宸之光4室1厅,1420,距5号线大运河站2700米,建筑面积约11㎡|15楼|4室1卫|朝南,合,https://www.danke.com/room/hz?page=1
https://public.danke.com.cn/public-20190928-FkmD6cUS-z3t_xGxO2n8KVbUI4Wb?imageView2/1/w/380/h/285,三墩润达花园3室1厅,1640,距2号线三墩站650米,建筑面积约13㎡|4楼|3室1卫|朝南,合,https://www.danke.com/room/hz?page=1
https://public.danke.com.cn/public-20181013-lrfKIPtmjnS1Wdcg7GCt6Uu4TAl-?imageView2/1/w/380/h/285,白马湖白马湖小区孔雀苑4室1厅,1660,距1号线西兴站3000米,建筑面积约10㎡|5楼|4室1卫|朝南,合,https://www.danke.com/room/hz?page=1
https://public.danke.com.cn/public-20181101-FmvaBGJCpUga4THksuIdJi8cz2-o?imageView2/1/w/380/h/285,万达广场万科北宸之光4室1厅,1340,距5号线大运河站2700米,建筑面积约9㎡|15楼|4室1卫|朝南,合,https://www.danke.com/room/hz?page=1
https://public.danke.com.cn/public-20191111-FtGbLyzeMFpvSvSVuXP5SzlFx8Q8?imageView2/1/w/380/h/285,城东新城钱江府4室1厅,1760,"距1号线,4号线火车东站站1400米",建筑面积约14㎡|2楼|4室1卫|朝南,合,https://www.danke.com/room/hz?page=1
https://public.danke.com.cn/public-20181108-FpCJejyNeb_FJUzPvHJ9EjxMkt0V?imageView2/1/w/380/h/285,城东新城滨江德信东方星城4室1厅,1730,"距1号线,4号线火车东站站1300米",建筑面积约14㎡|17楼|4室1卫|朝南,合,https://www.danke.com/room/hz?page=1
https://public.danke.com.cn/public-20190124-isz_FufhcFcHTf3wHNd3-2huJyOUghW_?imageView2/1/w/380/h/285,三里亭三里家园三区5室2厅,1600,"距1号线,4号线火车东站站2150米",建筑面积约14㎡|6楼|5室2卫|朝南,合,https://www.danke.com/room/hz?page=1
https://public.danke.com.cn/public-20180810-FrHzwiI5vDl3rUJL7iBmZUdqe5-D?imageView2/1/w/380/h/285,三墩长青嘉苑4室1厅,1660,距2号线三墩站1550米,建筑面积约13㎡|10楼|4室1卫|朝南,合,https://www.danke.com/room/hz?page=1
https://public.danke.com.cn/public-20190124-isz_FuXNshe49gq8VC3vJRzX86ZgKo8o?imageView2/1/w/380/h/285,火车东站紫玉福邸4室1厅,1760,"距1号线,4号线火车东站站1350米",建筑面积约8㎡|7楼|4室0卫|朝南,合,https://www.danke.com/room/hz?page=1
https://public.danke.com.cn/public-20190822-FsIvupFo5MK_Lrlx4C40cruLjD9k?imageView2/1/w/380/h/285,城东新城花园府3室1厅,1730,"距1号线,4号线彭埠站900米",建筑面积约12㎡|9楼|3室1卫|朝南,合,https://www.danke.com/room/hz?page=1
https://public.danke.com.cn/public-20181215-FtulBheyLN90jh8JxC9mN77fT-HP?imageView2/1/w/380/h/285,万达广场大华海派风景4室1厅,1490,,建筑面积约16㎡|7楼|4室1卫|朝南,合,https://www.danke.com/room/hz?page=1
https://public.danke.com.cn/public-20190325-lmV8laGuoGb6EshoIZjxLfnKQyh-?imageView2/1/w/380/h/285,景芳云河南园3室1厅,1940,"距1号线,4号线彭埠站1850米",建筑面积约14㎡|10楼|3室1卫|朝南,合,https://www.danke.com/room/hz?page=1
https://public.danke.com.cn/public-20181013-lo33S8K27jqipfRSuoBZ0VshGdiq?imageView2/1/w/380/h/285,白马湖白马湖小区孔雀苑4室1厅,1910,距1号线西兴站3000米,建筑面积约12㎡|5楼|4室1卫|朝南,合,https://www.danke.com/room/hz?page=1
https://public.danke.com.cn/public-20190124-isz_Fl6DV0b04pCGNzHDoWswqSbs7cYK?imageView2/1/w/380/h/285,万达广场万家名城一期4室2厅,1470,距2号线墩祥街站3300米,建筑面积约11㎡|22楼|4室1卫|朝南,合,https://www.danke.com/room/hz?page=1
https://public.danke.com.cn/public-20190124-isz_FqKDmWCe6V8W-rx475rC3rc0JVMS?imageView2/1/w/380/h/285,万达广场大华海派风景4室2厅,1330,,建筑面积约10㎡|6楼|4室1卫|朝南,合,https://www.danke.com/room/hz?page=1
https://public.danke.com.cn/public-20191128-ltEbTMhiqvRovUZgFQt1tW9ej5jF?imageView2/1/w/380/h/285,白马湖白马湖小区孔雀苑3室1厅,1760,距1号线西兴站3000米,建筑面积约10㎡|3楼|3室1卫|朝南,合,https://www.danke.com/room/hz?page=1
https://public.danke.com.cn/public-20191113-Fvg5D_g7WL04f0eyghVN-0_a1UOS?imageView2/1/w/380/h/285,三墩都市水乡水秀苑4室1厅,1630,,建筑面积约11㎡|13楼|4室1卫|朝南,合,https://www.danke.com/room/hz?page=1
